============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\hugol\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
SuperClaude: 4.3.0
rootdir: C:\Users\hugol\Desktop\Projet Python\Synapse
configfile: pyproject.toml
plugins: anyio-4.9.0, Faker-40.21.0, superclaude-4.3.0
collecting ... collected 53 items

tests/test_local_store.py::TestMakeTaskId::test_format PASSED            [  1%]
tests/test_local_store.py::TestMakeTaskId::test_ue_context PASSED        [  3%]
tests/test_local_store.py::TestMakeTaskId::test_different_dates_different_ids PASSED [  5%]
tests/test_local_store.py::TestMakeTaskId::test_different_contexts_different_ids PASSED [  7%]
tests/test_local_store.py::TestMarkDone::test_creates_record PASSED      [  9%]
tests/test_local_store.py::TestMarkDone::test_completed_at_is_datetime_iso PASSED [ 11%]
tests/test_local_store.py::TestMarkDone::test_idempotent PASSED          [ 13%]
tests/test_local_store.py::TestMarkDone::test_done_appears_in_history PASSED [ 15%]
tests/test_local_store.py::TestPostpone::test_creates_postponed_record PASSED [ 16%]
tests/test_local_store.py::TestPostpone::test_effective_due_date_updated PASSED [ 18%]
tests/test_local_store.py::TestPostpone::test_postponed_count_increments PASSED [ 20%]
tests/test_local_store.py::TestPostpone::test_theoretical_date_preserved PASSED [ 22%]
tests/test_local_store.py::TestIgnore::test_status_ignored PASSED        [ 24%]
tests/test_local_store.py::TestIgnore::test_ignored_in_all_history PASSED [ 26%]
tests/test_local_store.py::TestMarkDoneAfterPostpone::test_postponed_to_cleared_on_done PASSED [ 28%]
tests/test_local_store.py::TestMigrateStudySessions::test_adds_columns_on_existing_db PASSED [ 30%]
tests/test_local_store.py::TestMigrateStudySessions::test_migration_idempotent PASSED [ 32%]
tests/test_local_store.py::TestAddStudySession::test_inserts_row PASSED  [ 33%]
tests/test_local_store.py::TestAddStudySession::test_multiple_activity_types_stored_as_json PASSED [ 35%]
tests/test_local_store.py::TestAddStudySession::test_session_type_compat PASSED [ 37%]
tests/test_local_store.py::TestAddStudySession::test_default_session_type PASSED [ 39%]
tests/test_local_store.py::TestAddStudySession::test_qcm_result_stored PASSED [ 41%]
tests/test_local_store.py::TestAddStudySession::test_multiple_sessions_per_course PASSED [ 43%]
tests/test_local_store.py::TestGetPostponeCounts::test_empty_returns_empty PASSED [ 45%]
tests/test_local_store.py::TestGetPostponeCounts::test_counts_total_postponements PASSED [ 47%]
tests/test_local_store.py::TestGetAllHistory::test_empty_db_returns_empty_dict PASSED [ 49%]
tests/test_local_store.py::TestGetAllHistory::test_returns_all_records PASSED [ 50%]
tests/test_local_store.py::TestGetAllHistory::test_keyed_by_task_id PASSED [ 52%]
tests/test_local_store.py::TestPdfCache::test_get_pdf_cache_empty_returns_none PASSED [ 54%]
tests/test_local_store.py::TestPdfCache::test_set_and_get_pdf_cache PASSED [ 56%]
tests/test_local_store.py::TestPdfCache::test_pdf_cache_composite_key PASSED [ 58%]
tests/test_local_store.py::TestPdfCache::test_set_pdf_cache_idempotent PASSED [ 60%]
tests/test_local_store.py::TestPdfCache::test_pdf_cache_detected_at_is_today PASSED [ 62%]
tests/test_local_store.py::TestPdfCache::test_multiple_courses PASSED    [ 64%]
tests/test_local_store.py::TestPdfCache::test_table_exists_after_init PASSED [ 66%]
tests/test_local_store.py::TestPdfCache::test_cleanup_pdf_cache_existing_files_kept PASSED [ 67%]
tests/test_local_store.py::TestPdfCache::test_cleanup_pdf_cache_missing_files_deleted PASSED [ 69%]
tests/test_local_store.py::TestPdfCache::test_cleanup_pdf_cache_empty_table_returns_zero PASSED [ 71%]
tests/test_local_store.py::TestPdfCache::test_cleanup_pdf_cache_mixed_case PASSED [ 73%]
tests/test_local_store.py::TestRoutineChecks::test_get_routine_items_defaults PASSED [ 75%]
tests/test_local_store.py::TestRoutineChecks::test_get_routine_checks_empty PASSED [ 77%]
tests/test_local_store.py::TestRoutineChecks::test_set_and_get_check_true PASSED [ 79%]
tests/test_local_store.py::TestRoutineChecks::test_set_check_idempotent_update PASSED [ 81%]
tests/test_local_store.py::TestRoutineChecks::test_checks_isolated_by_date PASSED [ 83%]
tests/test_local_store.py::TestRoutineChecks::test_get_routine_items_excludes_inactive PASSED [ 84%]
tests/test_todo_logic.py::TestBuildCourseList::test_empty_inputs PASSED  [ 86%]
tests/test_todo_logic.py::TestBuildCourseList::test_none_inputs PASSED   [ 88%]
tests/test_todo_logic.py::TestBuildCourseList::test_gcal_event_matched PASSED [ 90%]
tests/test_todo_logic.py::TestBuildCourseList::test_gcal_revision_manuelle_matched PASSED [ 92%]
tests/test_todo_logic.py::TestBuildCourseList::test_manual_notion_matched PASSED [ 94%]
tests/test_todo_logic.py::TestBuildCourseList::test_no_duplicate_gcal_and_manual PASSED [ 96%]
tests/test_todo_logic.py::TestBuildCourseList::test_unmatched_event_ignored PASSED [ 98%]
tests/test_todo_logic.py::TestBuildCourseList::test_multiple_sources PASSED [100%]

============================= 53 passed in 4.71s ==============================
